	[-4.0538526739784487e-03,70];
	[+2.1793192741442488e-03,71];
	[-2.6610748580202211e-03,72];
	[-2.7772975423993131e-03,73];
	[-2.3966170023305704e-03,74];
	[-2.4768812475567652e-03,78];
	[-4.4532968976153829e-03,79];
	[-3.9357104887912438e-03,80];
	[-2.6067399371191352e-03,81];
	[-2.4537018778818353e-03,82];
	[+5.6383773751613638e-03,83];
	[-2.5492017118373769e-03,84];
	[-3.4421348547611494e-03,85];
	[-1.2189718586184579e-03,86];
	[-1.8204290596701362e-03,87];
	[-4.0907716541871289e-03,88];
	[-1.0937137811476633e-03,89];
	[+8.4851945020717433e-03,90];
	[+2.8770325732426017e-03,91];
];

%SVM 1 of 3
numsv1=92;
b1=-4.3090430613398553e-04;
alphas1=[
	[+1.6854606076079873e-02,0];
	[-3.4734703645685743e-03,1];
	[+1.4341041261853520e-02,2];
	[+1.4344467609451534e-02,3];
	[+1.0524030555977778e-02,4];
	[+1.0369498597512815e-02,5];
	[+1.1096775951891161e-02,6];
	[+1.3637291719124926e-02,7];
	[+1.6950748515019487e-02,8];
	[-8.8274443839221513e-03,9];
	[-8.7594721883708197e-03,10];
	[-2.4533787428690219e-03,11];
	[-2.8337493213911047e-03,12];
	[-7.7098318628372883e-04,13];
	[-3.9596921704559227e-03,14];
	[-4.7958720590461617e-03,15];
	[-3.7611299727737337e-03,16];
	[-2.3810229297484150e-03,17];
	[-8.1548122415448041e-03,18];
	[-8.1084992711491031e-03,19];
	[+1.3399664287310754e-02,20];
	[-8.1883179940614136e-03,21];
	[-4.8365927482252784e-03,22];
	[-3.5011518653681336e-03,23];
	[+1.0001168886142598e-02,24];
	[-4.1996425733633906e-03,25];
	[+1.0522125296683081e-02,26];
	[-2.0013748026333697e-03,27];
	[-1.7945068261027528e-03,28];
	[+1.5146125829230726e-02,29];
	[-1.9665976413416270e-03,30];
	[-2.0267275468591438e-03,31];
	[-2.8113317898930449e-03,32];
	[+1.1801607411370362e-02,33];
	[-3.6597526331921936e-03,34];
	[-1.4425322662506982e-03,35];
	[-1.5446973403297442e-03,36];
	[+1.5001203763942756e-02,37];
	[-7.3883760414948695e-03,38];
	[-2.2887671369534808e-03,39];
	[-8.1358726019256835e-03,40];
	[-3.8502904728686094e-03,41];
	[+1.2538238617847270e-02,42];
	[-1.2697142676194922e-03,43];
	[-1.8736229589296021e-03,44];
	[+1.4363607201726178e-02,45];
	[+1.4442582047371692e-02,46];
	[-8.2039396035102213e-03,47];
	[-2.4527612745367062e-03,48];
	[-7.7365272670052374e-03,49];
	[-2.4000829847549026e-03,50];
	[-3.9111725043340061e-03,51];
	[-2.9058374085194675e-03,52];
	[-2.7350697311948561e-03,53];
	[-2.7374498781678846e-03,54];
	[-1.8192024064404820e-03,55];
	[-2.0316339266417188e-03,56];
	[-1.1058676779578467e-03,57];
	[-7.6527713948664547e-03,58];
	[-6.2381587426450641e-03,59];
	[-7.9709596871784059e-03,60];
	[-8.2850675771667676e-03,61];
	[-7.9566186755081758e-03,62];
	[-7.7161430934553042e-03,63];
	[-8.6197876658350957e-03,64];
	[-8.3158833120124866e-03,65];
	[-8.9216287603301712e-03,66];
	[-2.9377505068387405e-03,67];
	[-8.1793727365178856e-03,68];
	[-8.2766669796589306e-03,69];
	[+1.4726005335816491e-02,70];
	[-2.1793192741442488e-03,71];
	[+1.0272812638204266e-02,72];
	[+1.0030452609949649e-02,73];
	[+1.0247502785773757e-02,74];
	[-3.0054597294097113e-03,75];
	[-1.2133727955675922e-03,76];
	[-1.0171108126105497e-03,77];
	[-8.4487849031726694e-03,78];
	[+1.4774662369511580e-02,79];
	[-9.8271209883726996e-03,80];
	[-8.6250047581370570e-03,81];
	[+9.8208051071361421e-03,82];
	[-4.2614092895479115e-03,83];
	[-8.7723530589415132e-03,84];
	[+1.6448923865314907e-02,85];
	[-6.1208121629586221e-03,86];
	[-8.1299423785580020e-03,87];
	[+1.4152351323499672e-02,88];
	[-6.0520461401384592e-03,89];
	[-5.6633461362189143e-03,90];
	[-2.7533714074861083e-03,91];
];

%SVM 2 of 3
numsv2=72;
b2=+3.8031014282721189e-04;
alphas2=[
	[-3.8558818488371137e-03,0];
	[+1.0787653351011266e-02,1];
	[-2.3761134807435201e-03,2];
	[-2.3522636763148932e-03,3];
	[-1.3956857674574034e-03,4];
	[-1.5406666521724532e-03,5];
	[-1.7585663744893770e-03,6];
	[-3.0288580023956151e-03,7];
	[-4.1635946039793193e-03,8];
	[-4.9143399203309089e-03,9];
	[-5.0343760099891078e-03,10];
	[+9.1192248634265911e-03,11];
	[+9.3271088558958201e-03,12];
	[+5.7014262523320978e-03,13];
	[+1.1761762368494005e-02,14];
	[+1.3447599196079768e-02,15];
	[+1.1365029980023898e-02,16];
	[+8.5865226720032942e-03,17];
	[-4.9585986060065685e-03,18];
	[-3.3194584805746951e-04,19];
	[-2.2982844966852193e-03,20];
	[-4.5643675130687658e-04,21];
	[-1.1814054612645463e-03,24];
	[-1.4317235106944481e-03,26];
	[-3.2262673746789980e-03,29];
	[-1.9417181356887461e-03,33];
	[-2.7089178569459841e-03,37];
	[-3.2081231795726790e-04,38];
	[-7.3756006933428577e-04,40];
	[-1.8558296527959545e-03,42];
	[-2.4727854182276642e-03,45];
	[-2.3994921329756340e-03,46];
	[-5.2469353864292173e-04,47];
	[+9.1175914398121082e-03,48];
	[-6.2645051524421839e-03,49];
	[+8.6823918295400176e-03,50];
	[+1.1433279249000323e-02,51];
	[+9.7414035923003451e-03,52];
	[+9.3543999895723418e-03,53];
	[+9.3470611271959988e-03,54];
	[+7.7064245788168746e-03,55];
	[+7.9151665946767119e-03,56];
	[-6.3236366722958159e-03,58];
	[-9.2080691397136080e-03,59];
	[-5.0065132955147010e-03,60];
	[-4.7072235135813267e-03,61];
	[-5.3383945608275751e-03,62];
	[-5.0879114607702844e-03,63];
	[-5.3915216764946084e-03,64];
	[-5.2231084569742472e-03,65];
	[-4.9523917875969742e-03,66];
	[+9.7185497750617109e-03,67];
	[-5.2399218624369906e-03,68];
	[-5.7297304756350901e-03,69];
	[-2.6538827711130686e-03,70];
	[-1.1861925552091664e-03,72];
	[-1.2322696304389895e-03,73];
	[-1.3309068421109309e-03,74];
	[+1.0040128522862528e-02,75];
	[+6.4708609289333488e-03,76];
	[+6.0953435610342135e-03,77];
	[-4.6930448707597590e-03,78];
	[-2.3557418686298635e-03,79];
	[-5.1882364233908568e-03,80];
	[-5.4167558940950338e-03,81];
	[-1.1336668923818832e-03,82];
	[-4.6047413628485983e-03,84];
	[-3.9973540837015308e-03,85];
	[-9.3679795526871255e-03,86];
	[-4.9970011919558714e-03,87];
	[-2.2631505658109448e-03,88];
	[-9.1779485178567367e-03,89];
];

%SVM 3 of 3
numsv3=81;
b3=-2.5599843060185919e-04;
alphas3=[
	[-9.2259288316018494e-03,0];
	[-7.3141829864426921e-03,1];
	[-7.9644511451915229e-03,2];
	[-8.0073327208987320e-03,3];
	[-6.4852917344833550e-03,4];
	[-6.3758640628411387e-03,5];
	[-6.7737452807181070e-03,6];
	[-7.3379946277159170e-03,7];
	[-9.1306525591848420e-03,8];
	[+1.6795167261162168e-02,9];
	[+1.6693792657123223e-02,10];
	[-6.6658461205575687e-03,11];
	[-6.4933595345047163e-03,12];
	[-4.9304430660483687e-03,13];
	[-7.8020701980380811e-03,14];
	[-8.5811459919051484e-03,15];
	[-7.6039000072501634e-03,16];
	[-6.2054997422548788e-03,17];
	[+1.5737626710658464e-02,18];
	[-5.3024046916734123e-03,19];
	[-7.6565358133228205e-03,20];
	[-5.4591459252387124e-03,21];
	[-1.8524817078330717e-03,22];
	[-6.3742505006732784e-04,23];
	[-6.2994936967925791e-03,24];
	[-1.3591960359086678e-03,25];
	[-6.2000846787159287e-03,26];
	[-7.5199187092646986e-03,29];
	[-1.7635402915402751e-04,32];
	[-6.4251986872124398e-03,33];
	[-7.6914530058015413e-04,34];
	[-8.0115004350020547e-03,37];
	[-4.8204536735710121e-03,38];
	[-5.6193769138151500e-03,40];
	[-1.8255753629827210e-03,41];
	[-7.2200994159720934e-03,42];
	[-7.4190862932698894e-03,45];
	[-8.0038397075489626e-03,46];
	[-5.4564299944006326e-03,47];
	[-6.6648301652754019e-03,48];
	[+1.5908577476256673e-02,49];
	[-6.2823088447851146e-03,50];
	[-7.5221067446663171e-03,51];
	[-6.8355661837808772e-03,52];
	[-6.6193302583774857e-03,53];
	[-6.6096112490281146e-03,54];
	[-5.8872221723763928e-03,55];
	[-5.8835326680349923e-03,56];
	[+1.5907831997740225e-02,58];
	[+1.6505634556079792e-02,59];
	[+1.4729688803237277e-02,60];
	[+1.5467855788479352e-02,61];
	[+1.5051141173882173e-02,62];
	[+1.4589233393716219e-02,63];
	[+1.6501977061749544e-02,64];
	[+1.5755479215923435e-02,65];
	[+1.6907437885486223e-02,66];
	[-6.7807992682229704e-03,67];
	[+1.5428592289112069e-02,68];
	[+1.6341778053789738e-02,69];
	[-8.0182698907249744e-03,70];
	[-6.4255452249748794e-03,72];
	[-6.0208854371113455e-03,73];
	[-6.5199789413322553e-03,74];
	[-7.0346687934528165e-03,75];
	[-5.2574881333657562e-03,76];
	[-5.0782327484236636e-03,77];
	[+1.5618711021489193e-02,78];
	[-7.9656236032663343e-03,79];
	[+1.8951067900554799e-02,80];
	[+1.6648500589351224e-02,81];
	[-6.2334363368724225e-03,82];
	[-1.3769680856134522e-03,83];
	[+1.5926296133627487e-02,84];
	[-9.0094349268522288e-03,85];
	[+1.6707763574264206e-02,86];
	[+1.4947372630184010e-02,87];
	[-7.7984291035015979e-03,88];
	[+1.6323708439142860e-02,89];
	[-2.8218483658528299e-03,90];
	[-1.2366116575649331e-04,91];
];
