	[-7.4061006602924940e-04,52];
	[-4.1788355924112430e-03,53];
	[-2.4585481588237966e-03,54];
	[-4.3450726890658497e-03,56];
	[-2.4349282997565137e-03,57];
	[-3.8112471389763433e-03,58];
	[-3.8264701848630535e-03,59];
	[-3.2567096896738371e-03,60];
	[-1.2901858125918301e-03,61];
	[-4.2766627817611607e-03,62];
	[-3.8815840880111409e-03,63];
	[-5.0226505410943274e-03,64];
	[-3.8526776277521702e-03,65];
	[-5.3968520122362846e-03,68];
	[-2.8347827683723487e-04,69];
	[-1.4663969858123725e-03,70];
	[-2.3539911982678233e-04,71];
	[-5.0033982001986632e-03,72];
	[-3.6105568004955813e-03,73];
	[-1.3143252281302570e-03,75];
	[-4.5373716120953502e-03,76];
	[-4.6732159642552925e-03,77];
	[+1.9375248937604086e-02,78];
	[-2.5777947718283200e-03,79];
	[-2.5845464539689315e-03,80];
	[-2.5696723695129335e-03,81];
	[-8.1228516526727333e-04,83];
];

%SVM 1 of 4
numsv1=74;
b1=+3.4974430211562888e-04;
alphas1=[
	[-2.3985819224424045e-03,0];
	[-2.4653505570577557e-03,1];
	[-2.9725227965542115e-03,2];
	[-1.7005139538071493e-04,3];
	[-3.8699953001240252e-03,4];
	[+1.3724824293000800e-03,8];
	[-2.6657726245393003e-03,9];
	[-6.1860462413197942e-04,10];
	[-7.5414890563591376e-04,11];
	[+4.8121409845900852e-03,12];
	[-1.2691793865864094e-03,13];
	[+4.7364394726939806e-03,14];
	[-4.0072504152279254e-03,16];
	[-3.8041063494390114e-03,17];
	[+9.9284564683888785e-03,18];
	[-3.7817339527489130e-03,20];
	[+1.4169255754804394e-03,21];
	[+3.5605463586860070e-03,22];
	[-2.6888765062029195e-04,23];
	[+4.7964018569428765e-03,24];
	[+3.2910525580028480e-03,26];
	[-3.1348838743440249e-03,27];
	[-2.6649278506948241e-03,28];
	[-2.8500790964886944e-03,29];
	[-2.8271212830676771e-03,30];
	[-2.5670422365468262e-03,31];
	[-2.4513727546844090e-03,33];
	[-5.8235754526697310e-04,34];
	[-5.8235622924920330e-04,35];
	[-5.1837925003104125e-04,36];
	[-2.5003892247642428e-03,37];
	[-1.2512717178708797e-03,38];
	[-4.1780050823366143e-03,39];
	[-1.3484121274384229e-03,40];
	[-2.8979390888902133e-03,41];
	[-2.8979451718301459e-03,42];
	[-2.8979438533559263e-03,43];
	[-1.2829604958778087e-03,44];
	[-1.1731175428183766e-03,45];
	[+4.6112266577185302e-03,46];
	[-2.6254481857131626e-03,47];
	[-2.6886710972211479e-03,48];
	[-2.6886712562988867e-03,49];
	[-2.6886712224627632e-03,50];
	[-2.7865703194224611e-03,51];
	[+4.4570461665075275e-03,52];
	[+1.0187215897804636e-03,55];
	[-3.8754204975624466e-03,56];
	[-2.7723652433751340e-03,58];
	[-2.6132337038972161e-03,59];
	[+6.1314410059748027e-03,61];
	[-3.1743430476258079e-03,62];
	[-7.5302680573913379e-04,64];
	[-2.6644773782256259e-03,65];
	[+1.3082016886008373e-03,66];
	[+1.3040381106318930e-03,67];
	[-3.1983639271580913e-03,68];
	[+3.4754581620778367e-03,69];
	[+6.2820650359886095e-03,70];
	[+3.6246417003791232e-03,71];
	[-3.6584824042258874e-03,72];
	[+2.7153481367622233e-03,74];
	[+6.1533514663813828e-03,75];
	[-5.3552629823246248e-03,76];
	[-3.9771356713287223e-03,77];
	[-2.4991197320012523e-03,78];
	[+9.8552919050590299e-03,79];
	[+9.9531139497329082e-03,80];
	[+1.0185330304349672e-02,81];
	[+3.0185661785881663e-03,82];
	[+4.5632658073235252e-03,83];
	[+1.0594424813117863e-03,84];
	[+1.3205758213407875e-03,85];
	[+1.0701262101488465e-03,86];
];

%SVM 2 of 4
numsv2=87;
b2=-4.0020157091700441e-04;
alphas2=[
	[-6.1533548705356668e-03,0];
	[-6.2278405466796305e-03,1];
	[-6.7486752337995804e-03,2];
	[-3.9426892168528327e-03,3];
	[+1.3454320569816578e-02,4];
	[-3.4186363103576416e-03,5];
	[-1.7273998322445232e-03,6];
	[-2.0764911935491942e-03,7];
	[-1.3724824293000800e-03,8];
	[-6.5681990802482562e-03,9];
	[-4.0265555098906031e-03,10];
	[-3.9157981494773279e-03,11];
	[-4.0446890689149811e-03,12];
	[-5.2156257395132048e-03,13];
	[-3.9159241249858041e-03,14];
	[-3.2605639558730458e-03,15];
	[+1.3917837925851610e-02,16];
	[+1.3049085925847789e-02,17];
	[-4.3100721240021114e-03,18];
	[-3.3556220929803291e-03,19];
	[+1.2965964834178844e-02,20];
	[-1.4169255754804394e-03,21];
	[-3.3226825112791223e-03,22];
	[-4.1659050865001795e-03,23];
	[-3.8560390631105310e-03,24];
	[-3.4705870574461991e-03,25];
	[-3.1831861823785556e-03,26];
	[+2.0196110181629263e-02,27];
	[+1.0932077128940891e-02,28];
	[+1.1476313267337786e-02,29];
	[+1.1381960713947982e-02,30];
	[+1.1164026658408115e-02,31];
	[-3.6043772884935461e-03,32];
	[+1.1442070821107908e-02,33];
	[-3.9648557680406057e-03,34];
	[-3.9648569534999822e-03,35];
	[-3.9275641862654819e-03,36];
	[-6.3889323797620056e-03,37];
	[-5.2571853355625250e-03,38];
	[+1.5393897521443586e-02,39];
	[-5.3015037804008429e-03,40];
	[-6.4685458232950762e-03,41];
	[-6.4685441094989729e-03,42];
	[-6.4685429041819731e-03,43];
	[-5.2916533267885878e-03,44];
	[-5.1538066623618411e-03,45];
	[-3.8981661507172033e-03,46];
	[-6.5113016878785880e-03,47];
	[-6.1719196681975109e-03,48];
	[-6.1719201159023528e-03,49];
	[-6.1719182664024905e-03,50];
	[-6.7154404764390137e-03,51];
	[-3.7164361004782785e-03,52];
	[-3.5901073659154767e-03,53];
	[-1.6972344171114083e-03,54];
	[-1.0187215897804636e-03,55];
	[+1.3647808808573674e-02,56];
	[-1.7294442335407953e-03,57];
	[+1.1424770232507240e-02,58];
	[+1.1247960986769945e-02,59];
	[-3.0609476117055101e-03,60];
	[-4.2745717859485827e-03,61];
	[+1.2881122640644643e-02,62];
	[-3.6615611017802516e-03,63];
	[-3.9145038005733782e-03,64];
	[+1.0944925639844703e-02,65];
	[-1.3082016886008373e-03,66];
	[-1.3040381106318930e-03,67];
	[+1.7128336655752349e-02,68];
	[-3.1919798852406019e-03,69];
	[-4.2540748895846092e-03,70];
	[-3.3892425805523408e-03,71];
	[+1.5677055307171825e-02,72];
	[-3.3122444232712529e-03,73];
	[-2.7153481367622233e-03,74];
	[-4.3255567761114923e-03,75];
	[+1.6275469631667781e-02,76];
	[+1.5586053860835961e-02,77];
	[-6.3880299941776048e-03,78];
	[-5.3213547724883879e-03,79];
	[-5.3419428254252183e-03,80];
	[-5.2888068348732825e-03,81];
	[-3.0185661785881663e-03,82];
	[-3.7173314281635618e-03,83];
	[-1.0594424813117863e-03,84];
	[-1.3205758213407875e-03,85];
	[-1.0701262101488465e-03,86];
];

%SVM 3 of 4
numsv3=70;
b3=-4.3767386830851534e-05;
alphas3=[
	[-5.5633316218605209e-03,0];
	[-5.6113370698871968e-03,1];
	[-5.9719123898006000e-03,2];
	[-5.1872406986938988e-03,3];
	[-3.2420587341020972e-03,4];
	[-4.8201320939104224e-03,5];
	[-3.9339109469335000e-03,6];
	[-4.0609881657077233e-03,7];
	[-5.8776386458167093e-03,9];
	[+1.4159878337009173e-02,10];
	[+1.4062874646127790e-02,11];
	[-4.8060307876084726e-03,13];
	[-9.3096996860171769e-06,14];
	[-4.4969724046671636e-03,15];
	[-3.3271594657185142e-03,16];
	[-3.1644869423468041e-03,17];
	[-2.0032043707365449e-03,18];
	[-4.6726595962212278e-03,19];
	[-3.1590775011924002e-03,20];
	[-5.1682159476108339e-03,23];
	[-8.2708369442578440e-05,24];
	[-4.8594856778267385e-03,25];
	[-5.6622388592872872e-03,27];
	[-2.7280639588481222e-03,28];
	[-2.8736517686402904e-03,29];
	[-2.8748457672456121e-03,30];
	[-2.9029455429819685e-03,31];
	[-4.7472989153656770e-03,32];
	[-2.9686672691103810e-03,33];
	[+1.3944159068090451e-02,34];
	[+1.3944156327942955e-02,35];
	[+1.3941813373838624e-02,36];
	[-5.8406414533054224e-03,37];
	[-4.8333559326106008e-03,38];
	[-3.7275856654156261e-03,39];
	[-4.8906575253512656e-03,40];
	[+2.2654326785931215e-02,41];
	[+2.2654337997876542e-02,42];
	[+2.2654331487232535e-02,43];
	[-4.8647934570848830e-03,44];
	[-4.7934833007907476e-03,45];
	[-5.9971023331079837e-03,47];
	[+2.1764983017029012e-02,48];
	[+2.1764981680930641e-02,49];
	[+2.1764986033229589e-02,50];
	[-5.9997951064548550e-03,51];
	[-4.9282261769291839e-03,53];
	[-3.8041777241849904e-03,54];
	[-3.3065930619130897e-03,56];
	[-3.8067748066152318e-03,57];
	[-2.9484779573805634e-03,58];
	[-2.7971266831345459e-03,59];
	[-4.7904868044330107e-03,60];
	[-5.6668340743438995e-04,61];
	[-3.1905334425952640e-03,62];
	[-4.7480789447538734e-03,63];
	[+1.4057800015962916e-02,64];
	[-2.7597714205098494e-03,65];
	[-4.5939558205467029e-03,68];
	[-5.6159316059162744e-04,70];
	[-4.1189970586902602e-03,72];
	[-4.6874657509057872e-03,73];
	[-5.1346946213963365e-04,75];
	[-3.7395807468474955e-03,76];
	[-4.0477708565138737e-03,77];
	[-5.8405417640203048e-03,78];
	[-1.9013195016938035e-03,79];
	[-1.9115270754901032e-03,80];
	[-2.0926073314453284e-03,81];
	[-3.3649213892690414e-05,83];
];

%SVM 4 of 4
numsv4=64;
b4=+2.2528492461954138e-04;
alphas4=[
	[-4.3426221432847972e-03,0];
	[-4.4525211500059418e-03,1];
	[-5.0493148608336440e-03,2];
	[+1.3505375826899672e-02,3];
	[-2.0533747549505927e-03,4];
	[+1.1923445173511448e-02,5];
	[+8.2612730918306815e-03,6];
	[+8.8700707405384681e-03,7];
	[-4.4712394110145229e-03,9];
	[-4.3996812553724739e-03,10];
	[-4.3696056379180139e-03,11];
	[-3.0401588016554480e-03,13];
	[+1.1243102177293235e-02,15];
	[-2.2492247629533595e-03,16];
	[-1.8553053721315589e-03,17];
	[-1.4739262187269538e-03,18];
	[+1.1627147810523489e-02,19];
	[-1.7993639512839941e-03,20];
	[+1.3923698084771088e-02,23];
	[+1.2083613916531965e-02,25];
	[-4.9232637026460713e-03,27];
	[-1.6954806891792767e-03,28];
	[-1.7524095353510097e-03,29];
	[-1.6737012346931437e-03,30];
	[-1.8559383561315532e-03,31];
	[+1.2225132305797363e-02,32];
	[-2.2006642431104972e-03,33];
	[-4.3329273861602872e-03,34];
	[-4.3329263246386553e-03,35];
	[-4.4404420098580468e-03,36];
	[-4.6488192056123373e-03,37];
	[-3.1153978390481662e-03,38];
	[-2.8031108256436708e-03,39];
	[-3.2302373965376161e-03,40];
	[-6.6030021263507781e-03,41];
	[-6.6030049085059276e-03,42];
	[-6.6030042454917623e-03,43];
	[-3.1866161438213691e-03,44];
	[-2.9641888279801393e-03,45];
	[-4.8334285869523781e-03,47];
	[-6.3046137128045035e-03,48];
	[-6.3046102672224564e-03,49];
	[-6.3046123517650245e-03,50];
	[-5.0887637666757165e-03,51];
	[+1.2697169135255903e-02,53];
	[+7.9599603001201946e-03,54];
	[-2.1207225600322890e-03,56];
	[+7.9711473399125404e-03,57];
	[-1.8926798927751997e-03,58];
	[-2.0111304148751298e-03,59];
	[+1.1108144105812359e-02,60];
	[-2.2395833686624099e-03,62];
	[+1.2291224134545265e-02,63];
	[-4.3676188685560762e-03,64];
	[-1.6679992133570580e-03,65];
	[-3.9391648958112709e-03,68];
	[-2.8961776440570145e-03,72];
	[+1.1610266974672621e-02,73];
	[-2.6432542904003108e-03,76];
	[-2.8879313687380707e-03,77];
	[-4.6475574474049248e-03,78];
	[-5.4822859048518739e-05,79];
	[-1.1509759484865449e-04,80];
	[-2.3424376851812780e-04,81];
];
